Altium Designer Pick and Place Locations
D:\Altera_projects\UA3REO-DDC-Transceiver-hristo\Scheme\ALTIUM_DESIGNER\FRONT-UNIT-7\Project Outputs for FRONT-UNIT-7\Pick Place\Pick Place for FRONT-UNIT-7.csv

========================================================================================================================
File Design Information:

Date:       04/03/22
Time:       23:17
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R33","4.7k","BottomLayer","R-0805","70.4850","27.0002","270","Chip Resistor"
"R32","4.7k","BottomLayer","R-0805","72.3646","27.0002","270","Chip Resistor"
"D3","SMAJ5.0A-TR","BottomLayer","SMBJ36CATR","3.7592","75.9968","90","Diode"
"D4","SMAJ5.0A-TR","BottomLayer","SMBJ36CATR","20.4000","72.4750","90","Diode"
"D6","SMAJ5.0A-TR","BottomLayer","SMBJ36CATR","3.7592","58.4250","90","Diode"
"D7","SMAJ5.0A-TR","BottomLayer","SMBJ36CATR","20.4000","58.4250","90","Diode"
"J5","PJ-3583-B","TopLayer","PJ3583B","12.0000","72.5000","180","Connector"
"J7","PJ-3583-B","TopLayer","PJ3583B","12.0000","58.5000","180","Connector"
"P2","S6B-PH-SM4-TB(LF)(SN)","BottomLayer","JST-S6B-PH-SM4-TB(LF)(SN)_V","43.2308","59.1312","180","Male Header, Pitch 2 mm, 1 x 6 Position, Height 5.5 mm, -25 to 85 degC"
"L5","IHLP2525CZER100M01","BottomLayer","INDPM6965X300N","58.7248","101.3968","0","Inductor"
"L2","IHLP2525CZER100M01","BottomLayer","INDPM6965X300N","58.7248","115.8748","0","Inductor"
"C22","22uF 10V","BottomLayer","CAPAE_4.3X4.3H5.4","59.0994","106.7816","0","CAPAE_4.3x4.3h5.4"
"C9","22uF 10V","BottomLayer","CAPAE_4.3X4.3H5.4","59.0994","110.4392","0","CAPAE_4.3x4.3h5.4"
"J3","42878-6216","TopLayer","428786216","11.9888","20.0870","0","Connector"
"C1","470uF 25V","BottomLayer","SMD-G-10X10.2","43.5610","104.7496","0","CAP ALUM 470UF 20% 25V SMD"
"C2","470uF 25V","BottomLayer","SMD-G-10X10.2","43.5864","115.5192","0","CAP ALUM 470UF 20% 25V SMD"
"C26","100nF","BottomLayer","CAP_0805","54.6354","20.8534","90","CAP_0805"
"C15","10uF 10V","BottomLayer","CAPAE_4.3X4.3H5.4","88.7984","88.7666","90","CAPAE_4.3x4.3h5.4"
"C14","100nF","BottomLayer","CAP_0805","85.9790","87.7824","270","CAP_0805"
"P1","S5B-PH-SM4-TB(LF)(SN)","BottomLayer","JST-S5B-PH-SM4-TB_V","43.8912","93.3212","180","Male Header, Pitch 2 mm, 1 x 5 Position, Height 5.5 mm, -25 to 85 degC, RoHS, Tape and Reel"
"P3","S5B-PH-SM4-TB(LF)(SN)","BottomLayer","JST-S5B-PH-SM4-TB_V","70.3580","71.8074","180","Male Header, Pitch 2 mm, 1 x 5 Position, Height 5.5 mm, -25 to 85 degC, RoHS, Tape and Reel"
"J4","S4B-PH-SM4-TB_LF__SN_","BottomLayer","S4B-PH-SM4-TB","245.8364","65.2070","0","Connector"
"S1","PTS645SK50LFS","TopLayer","PTS645SK50LFS","11.9888","110.2762","0","PTS645SK50LFS"
"R8","0R","BottomLayer","RES_0805","106.5276","76.9112","0","RES_0805"
"R7","0R","BottomLayer","RES_0805","106.5276","78.9178","0","RES_0805"
"R6","0R","BottomLayer","RES_0805","106.5276","80.9244","0","RES_0805"
"R5","4.7k","BottomLayer","RES_0805","92.4560","87.7824","270","RES_0805"
"R4","4.7k","BottomLayer","RES_0805","94.6023","87.7824","270","RES_0805"
"R3","4.7k","BottomLayer","RES_0805","96.7486","87.7824","270","RES_0805"
"J1","ESP8266_ESP-07","BottomLayer","ESP8266ESP07","94.0054","75.9206","0","Connector"
"U3","TPS79633DCQR","BottomLayer","DCQ0006A_L","30.0990","35.9410","180","Single Output High PSRR LDO, 1 A, Fixed 3.3 V Output, 2.7 to 5.5 V Input, 6-pin SOT-223 (DCQ), -40 to 125 degC, Green (RoHS & no Sb/Br)"
"U2","ST1S10","BottomLayer","ST1S10","68.5269","120.3198","0","ST1S10"
"R2","39k 1%","BottomLayer","RES_0805","77.9249","119.7102","270","RES_0805"
"R1","7.5k 1%","BottomLayer","RES_0805","74.8261","122.7074","0","RES_0805"
"L3","744045003","BottomLayer","WE-LQ-L","74.7753","118.5926","270","SMD-RF-Inductor WE-LQ, L = 3.30 µH"
"L1","IHLP2525CZER100M01","BottomLayer","INDPM6965X300N","83.0049","113.0046","270","Inductor"
"C20","100nF","BottomLayer","CAP_0805","36.5506","32.2072","180","CAP_0805"
"C19","100nF","BottomLayer","CAP_0805","36.5506","34.2138","180","CAP_0805"
"C18","10uF 10V","BottomLayer","CAPAE_4.3X4.3H5.4","28.6830","30.5054","180","CAPAE_4.3x4.3h5.4"
"C17","10uF 10V","BottomLayer","CAPAE_4.3X4.3H5.4","28.6830","41.5036","180","CAPAE_4.3x4.3h5.4"
"C16","100nF","BottomLayer","CAP_0805","36.5506","37.8460","180","CAP_0805"
"C12","100nF","BottomLayer","CAP_0805","75.3087","114.6302","0","CAP_0805"
